year,make,model,trim,mileage,mpg_city,mpg_hwy,mpg_combined,horsepower,body_type,fuel_type,price
2015,Toyota,4Runner 2WD,Automatic (S5),119554,17,22,19,205,Standard Sport Utility Vehicle 2WD,Regular,10500
2015,Toyota,4Runner 4WD,Automatic (S5),116131,17,21,18,194,Standard Sport Utility Vehicle 4WD,Regular,17100
2015,Toyota,Avalon,Automatic (S6),116728,21,30,24,195,Midsize Cars,Regular,14100
2015,Toyota,Avalon Hybrid,Automatic (AV-S6),117806,40,39,40,191,Midsize Cars,Regular,12500
2015,Toyota,Camry,Automatic (S6),117835,25,34,28,152,Midsize Cars,Regular,13600
2015,Toyota,Camry,Automatic (S6),115708,21,30,25,193,Midsize Cars,Regular,14800
2015,Toyota,Camry Hybrid LE,Automatic (variable gear ratios),119571,42,38,40,164,Midsize Cars,Regular,11500
2015,Toyota,Corolla,Automatic (AV-S7),116514,28,36,31,154,Midsize Cars,Regular,13600
2015,Toyota,Corolla,Automatic (variable gear ratios),118993,29,37,32,154,Midsize Cars,Regular,10600
2015,Toyota,Corolla,Automatic 4-spd,119530,27,35,30,182,Midsize Cars,Regular,17100
2015,Toyota,Corolla,Manual 6-spd,117368,28,36,31,179,Midsize Cars,Regular,16000
2015,Toyota,Corolla LE Eco,Automatic (variable gear ratios),115122,30,40,34,165,Midsize Cars,Regular,17000
2015,Toyota,Corolla LE Eco,Automatic (variable gear ratios),116322,30,38,33,207,Midsize Cars,Regular,17600
2015,Toyota,Highlander 2WD,Automatic (S6),116195,20,25,22,181,Small Sport Utility Vehicle 2WD,Regular,15400
2015,Toyota,Highlander 2WD,Automatic (S6),116413,19,25,21,185,Small Sport Utility Vehicle 2WD,Regular,10600
2015,Toyota,Highlander AWD,Automatic (S6),116070,18,24,20,170,Standard Sport Utility Vehicle 4WD,Regular,11800
2015,Toyota,Land Cruiser Wagon 4WD,Automatic (S6),117434,13,18,15,167,Standard Sport Utility Vehicle 4WD,Regular,16500
2015,Toyota,Prius,Automatic (variable gear ratios),119360,50,46,48,230,Midsize Cars,Regular,12600
2015,Toyota,Prius c,Automatic (variable gear ratios),115802,53,46,50,174,Compact Cars,Regular,13900
2015,Toyota,Prius v,Automatic (variable gear ratios),117749,43,39,41,188,Midsize Station Wagons,Regular,17800
2015,Toyota,RAV4,Automatic (S6),117499,23,30,26,168,Small Sport Utility Vehicle 2WD,Regular,10500
2015,Toyota,RAV4 AWD,Automatic (S6),118147,22,28,25,216,Small Sport Utility Vehicle 4WD,Regular,11700
2015,Toyota,Sequoia 2WD,Automatic (S6),119088,13,18,15,171,Standard Sport Utility Vehicle 2WD,Regular,14400
2015,Toyota,Sequoia 4WD,Automatic (S6),115367,13,17,14,217,Standard Sport Utility Vehicle 4WD,Regular,15800
2015,Toyota,Sienna 2WD,Automatic (S6),116093,18,25,21,234,Minivan - 2WD,Regular,16300
2015,Toyota,Sienna AWD,Automatic (S6),116781,16,23,19,251,Minivan - 4WD,Regular,16100
2015,Toyota,Tacoma 2WD,Automatic 4-spd,117988,19,24,21,289,Small Pickup Trucks 2WD,Regular,16800
2015,Toyota,Tacoma 2WD,Automatic 5-spd,115887,17,21,19,301,Small Pickup Trucks 2WD,Regular,25400
2015,Toyota,Tacoma 2WD,Manual 5-spd,117273,21,25,22,253,Small Pickup Trucks 2WD,Regular,21100
2015,Toyota,Tacoma 2WD,Manual 6-spd,117783,16,21,18,286,Small Pickup Trucks 2WD,Regular,22200
